Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Dispatch Fee,Tax on Dispatch Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date
Aroma Pizza,,#7505A,4a22a723-7be5-42a8-a4ed-86ce0037505a,Delivery - Partner Using Uber App,Android,Completed,2021-03-02,16:49,30.97,2.4,33.37,0,0,0,0,0,0,0,0,33.37,-5.88,0,0,0,0,0,,0,0,0,27.49,2021-03-08
Aroma Pizza,,#A9DB4,44d0bfc9-dea1-4eb8-895a-734032da9db4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-02,18:11,20.73,1.61,22.34,0,0,0,0,0,0,0,0,22.34,-3.94,0,0,0,0,0,,0,0,0,18.4,2021-03-08
Aroma Pizza,,#D5E66,bddbb55a-1f7c-4df9-92e7-5876153d5e66,Delivery - Partner Using Uber App,Android,Completed,2021-03-02,18:17,21.97,1.7,23.67,0,0,0,0,0,0,0,0,23.67,-4.17,0,0,0,0,0,,0,0,0,19.5,2021-03-08
Aroma Pizza,,#25D35,f29f803b-1113-4acf-a8c3-c9f96f425d35,Delivery - Partner Using Uber App,Android,Completed,2021-03-03,19:57,12.72,0.99,13.71,0,0,0,0,0,0,0,0,13.71,-2.42,0,0,0,0,0,,0,0,0,11.29,2021-03-08
Aroma Pizza,,#D4DC2,610edf94-54da-4735-8d24-3210c30d4dc2,Delivery - Partner Using Uber App,iOS,Completed,2021-03-04,10:54,32.73,2.54,35.27,0,0,0,0,0,0,0,0,35.27,-6.22,0,0,0,0,0,,0,0,0,29.05,2021-03-08
Aroma Pizza,,#BDE68,ec3f5a3b-8fd0-4838-8846-4139f3fbde68,Pickup,iOS,Completed,2021-03-04,11:04,19.93,1.54,21.47,0,0,0,0,0,0,0,0,21.47,0,0,0,0,0,0,,0,0,0,21.47,2021-03-08
Aroma Pizza,,#000AD,b1d8f639-2818-458d-959d-c1bc4c2000ad,Delivery - Partner Using Uber App,iOS,Completed,2021-03-04,17:36,28.05,2.17,30.22,0,0,0,0,0,0,0,0,30.22,-5.33,0,0,0,0,0,,0,0,0,24.89,2021-03-08
Aroma Pizza,,#B5E18,33f55a61-7a15-4e7e-828b-9fde1b0b5e18,Delivery - Partner Using Uber App,iOS,Completed,2021-03-04,19:37,24.96,1.93,26.89,0,0,0,0,0,0,0,0,26.89,-4.74,0,0,0,0,0,,0,0,0,22.15,2021-03-08
Aroma Pizza,,#9682C,f1aff695-f578-4240-bf64-f0f86a19682c,Delivery - Partner Using Uber App,Android,Completed,2021-03-05,16:42,22.58,1.75,24.33,0,0,0,0,0,0,0,0,24.33,-4.29,0,0,0,0,0,,0,0,0,20.04,2021-03-08
Aroma Pizza,,#A40E4,69606440-ded7-4ee1-91d5-3813da2a40e4,Pickup,iOS,Completed,2021-03-05,17:18,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,0,0,0,0,0,0,,0,0,0,31.22,2021-03-08
