Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Merchant Fee,Tax on Merchant Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date,Markup Amount,Markup Tax,Service Fee %,Payout reference ID
Ameci Pizza & Pasta - Lake Forest,,#21EEE,d34def0f-1512-427f-bc26-8fa719521eee,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/1/22,11:13 AM,19.48,1.51,20.99,0,0,0,0,0,0,0,0,20.99,-3.7,0,0,0,0,0,,0,-1.51,0,15.78,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#2DA3D,f2d5e95a-fc51-4ecf-8f8b-4728ec52da3d,Delivery - Partner Using Uber App,Postmates Android,Completed,2/1/22,11:46 AM,18.99,1.47,20.46,0,0,0,0,0,0,0,0,20.46,-3.61,0,0,0,0,0,,0,-1.47,0,15.38,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,,,,Unknown,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Restaurant refunds,33.94,0,0,33.94,2/8/22,0,0,,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#E0BC1,aa916798-c611-4417-9e4d-dc66285e0bc1,Pickup,UberEats Android,Completed,2/1/22,3:13 PM,27.95,2.17,30.12,0,0,0,0,0,0,0,0,30.12,-1.68,0,0,0,0,0,,0,-2.17,0,26.27,2/8/22,0,0,6,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#62E38,9d5ec69a-232f-4d7d-b00b-e19e6b362e38,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/1/22,4:15 PM,15.74,1.22,16.96,0,0,0,0,0,0,0,0,16.96,-2.99,0,0,0,0,0,,0,-1.22,0,12.75,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,,,,Unknown,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Restaurant refunds,4.99,0,0,4.99,2/8/22,0,0,,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#4768A,51610adc-8613-423b-8e5b-79238b74768a,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/1/22,5:59 PM,14.53,1.13,15.66,0,0,0,0,0,0,0,0,15.66,-2.76,0,0,0,0,0,,0,-1.13,0,11.77,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#D71FD,3d068a45-a2b7-4b2f-98d5-cea133fd71fd,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/2/22,11:08 AM,17.98,1.39,19.37,0,0,0,0,0,0,0,0,19.37,-3.42,0,0,0,0,0,,0,-1.39,0,14.56,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#051F5,20153204-5287-4f94-a009-5b51efd051f5,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/2/22,4:15 PM,32.96,2.55,35.51,0,0,0,0,0,0,0,0,35.51,-6.26,0,0,0,0,0,,0,-2.55,0,26.7,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#0463F,74541558-cc22-47c5-852e-45e89020463f,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/2/22,5:57 PM,35.95,2.79,38.74,0,0,0,0,0,0,0,0,38.74,-6.83,0,0,0,0,0,,0,-2.79,0,29.12,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#A0EDB,5da321e9-2536-419d-b25c-e1abc10a0edb,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/2/22,6:35 PM,25.47,1.97,27.44,0,0,0,0,0,0,0,0,27.44,-4.84,0,0,0,0,0,,0,-1.97,0,20.63,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#21F75,8ffe4023-552c-43b2-9ce3-1e4779121f75,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/2/22,6:48 PM,28.27,2.19,30.46,0,0,0,0,0,0,0,0,30.46,-5.37,0,0,0,0,0,,0,-2.19,0,22.9,2/8/22,0,0,19,9IU7WW0UDBCOBY5
Ameci Pizza & Pasta - Lake Forest,,#6F6C4,3e9f5817-0592-4dd0-b420-42039b96f6c4,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/2/22,6:30 PM,26.97,2.09,29.06,0,0,0,0,0,0,0,0,29.06,-5.12,0,0,0,0,0,,0,-2.09,0,21.85,2/8/22,0,0,19,9IU7WW0UDBCOBY5
