"ID","Restaurant","Type","Description","Date","Time","Subtotal","Delivery","Service","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"W-754316110938218","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/12/21","2:39 PM","21.98","0.00","0","1.70","0","23.68","0","-1.02","0"
"O-859116138346193","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/13/21","8:29 PM","20.98","2.99","0","1.86","3.87","29.70","-3.00","-1.21","0"
"O-904616229839778","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/23/21","2:41 PM","45.71","4.99","0","3.93","10.93","65.56","-6.34","-2.30","0"
"O-362516078860267","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/8/21","5:07 PM","36.56","2.99","0","3.06","7.88","50.49","-4.94","-1.84","0"
"O-260316005703236","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/1/21","4:18 PM","25.77","0.00","0","2.00","5.55","33.32","-3.22","-1.32","0"
"W-225116156040518","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/16/21","1:15 PM","11.74","0.00","0","0.91","0","12.65","0","-0.69","0"
"O-176316210606478","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/21/21","8:58 PM","19.28","2.99","0","1.72","5.00","28.99","-2.78","-1.18","0"
"O-292816083158886","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/9/21","12:06 PM","26.56","2.99","0","2.29","3.00","34.84","-3.69","-1.36","0"
"O-151316123258009","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/12/21","10:07 PM","54.46","2.99","0","4.45","5.00","66.90","-7.18","-2.34","0"
"O-252516207749480","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/20/21","8:07 PM","44.96","0.00","0","3.48","0","48.44","-5.62","-1.78","0"
"W-145916042836797","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/4/21","6:10 PM","33.51","2.99","0","2.83","7.87","47.20","0","-1.74","0"
"O-756316260673317","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/27/21","1:53 PM","22.98","4.99","0","2.17","5.00","35.14","-3.50","-1.37","0"
"O-772816256450259","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/25/21","6:36 PM","37.98","2.99","0","3.17","6.62","50.76","-5.12","-1.85","0"
"O-859116238396277","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/23/21","6:13 PM","22.98","0.00","0","1.78","0","24.76","-2.87","-1.06","0"
"O-292816023133624","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/2/21","5:58 PM","33.98","0.00","0","2.63","0","36.61","-4.25","-1.42","0"
"O-696016263296398","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/26/21","6:36 PM","25.26","2.99","0","2.19","7.00","37.44","-3.53","-1.44","0"
"O-578716217582010","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/21/21","6:04 PM","57.92","2.99","0","4.72","9.36","74.99","-7.61","-2.59","0"
"W-018416171132227","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/17/21","7:50 PM","27.97","0.00","0","2.17","3.01","33.15","0","-1.31","0"
"O-370616148637834","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/14/21","8:42 PM","33.77","0.00","0","2.62","0","36.39","-4.22","-1.41","0"
"W-358216061912616","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/6/21","5:29 PM","42.97","0.00","0","3.33","2.32","48.62","0","-1.78","0"
"O-120716239956189","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/23/21","8:23 PM","23.98","0.00","0","1.86","0","25.84","-3.00","-1.09","0"
"O-260316015735383","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/1/21","7:03 PM","13.78","0.00","0","1.07","2.22","17.07","-1.72","-0.82","0"
"O-013416089044465","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/8/21","6:17 PM","50.83","2.99","0","4.17","5.01","63.00","-6.73","-2.22","0"
"O-423116012832226","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/1/21","7:07 PM","55.59","2.99","0","4.54","9.46","72.58","-7.32","-2.51","0"
"O-904616229885787","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/22/21","6:29 PM","37.94","2.99","0","3.17","8.18","52.28","-5.12","-1.89","0"
"O-423116012832226","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-423116012832226","Refund for missing item(s) Side Marinara","8/1/21","7:31 PM","-0.75","0.00","0","-0.06","0","-0.81","0","0","0"
"W-519016134823708","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/13/21","6:17 PM","120.22","2.99","0","9.55","15.00","147.76","0","-4.81","0"
"O-772816276451200","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/27/21","7:13 PM","27.97","2.99","0","2.40","5.00","38.36","-3.87","-1.47","0"
"W-825416068048486","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/6/21","8:18 PM","28.98","2.99","0","2.48","0","34.45","0","-1.35","0"
"O-085316157750164","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"8/15/21","6:13 PM","34.57","2.99","0","2.91","0","40.47","-4.70","-1.53","0"
