"ID","Restaurant","Type","Description","Date","Time","Subtotal","Delivery Fee","Service Fee","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"O-503717242196712","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/2/21","6:42 PM","30.01","0.00","0","2.33","0","32.34","-3.75","-1.29","0"
"O-503717242196712","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-503717242196712","Refund due to food quality issue","12/2/21","7:24 PM","-14.03","0.00","0","-1.09","0","-15.12","0","0","0"
"O-718417254686965","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-718417254686965","MISSING_ITEM - Refund requested by diner via help interaction","12/3/21","6:55 PM","-4.99","0.00","0","-0.39","0","-5.38","0","0","0"
"O-411417441772830","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","6:38 PM","22.58","2.99","0","1.98","4.87","32.42","-3.20","-1.29","0"
"W-693517375739490","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/15/21","4:49 PM","48.30","2.99","0","3.97","8.29","63.55","0","-2.24","0"
"W-369517374362155","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/16/21","12:00 PM","73.97","2.99","0","5.96","5.00","87.92","0","-2.98","0"
"O-364517435058145","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","9:37 PM","50.84","2.99","0","4.17","5.80","63.80","-6.73","-2.25","0"
"W-421617526575812","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/31/21","1:20 PM","19.47","0.00","0","1.51","0","20.98","0","-0.94","0"
"W-394717369797905","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/14/21","4:55 PM","22.58","0.00","0","1.75","0","24.33","0","-1.04","0"
"W-469517284817075","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/6/21","5:59 PM","45.69","2.99","0","3.77","7.87","60.32","0","-2.14","0"
"O-680717257227860","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","4:19 PM","42.80","2.99","0","3.55","6.92","56.26","-5.72","-2.02","0"
"W-891917269933952","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/5/21","3:52 PM","23.52","0.00","0","1.82","3.80","29.14","0","-1.19","0"
"O-874017420939888","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","5:32 PM","25.97","0.00","0","2.01","4.19","32.17","-3.25","-1.28","0"
"O-193417438558183","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-193417438558183","Tip increased by diner via self-service - Tip updated by diner via help interaction","12/22/21","3:12 PM","0","0.00","0","0.00","0","0.00","0","0","0"
"O-670117516931696","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/29/21","8:01 PM","26.96","2.99","0","2.32","4.36","36.63","-3.74","-1.42","0"
"W-913217325258900","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/10/21","6:13 PM","35.76","0.00","0","2.77","0","38.53","0","-1.48","0"
"O-685217259527414","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","5:37 PM","25.17","4.99","0","2.34","4.07","36.57","-3.77","-1.42","0"
"O-581917326767907","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","4:03 PM","18.99","0.00","0","1.47","0","20.46","-2.37","-0.92","0"
