Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Merchant Fee,Tax on Merchant Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date,Markup Amount,Markup Tax,Service Fee %,Payout reference ID
Aroma Pizza,,#66592,713c4ab5-b065-4868-b5be-07feae666592,,Unknown,Refund,12/29/21,2:26 PM,-10.99,-0.85,-11.84,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0.85,0,-10.99,1/3/22,,,,FBE3LPVGZCHIPXP
Aroma Pizza,,#4985C,1d753afd-a322-423f-b41b-42cb6f04985c,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/1/22,1:46 PM,46.45,3.6,50.05,0,0,0,0,0,0,0,0,50.05,-8.83,0,0,0,0,0,,0,-3.6,0,37.62,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#46D78,2634fde1-a208-4a3f-91ec-4d99e3c46d78,Delivery - Partner Using Uber App,UberEats Web,Completed,1/1/22,5:04 PM,39.64,3.07,42.71,0,0,0,0,0,0,0,0,42.71,-7.53,0,0,0,0,0,,0,-3.07,0,32.11,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#E8840,16f4b2e7-5465-4c19-9186-d0d89d1e8840,Delivery - Partner Using Uber App,UberEats Android,Completed,1/1/22,4:56 PM,30.56,2.37,32.93,0,0,0,0,0,0,0,0,32.93,-5.81,0,0,0,0,0,,0,-2.37,0,24.75,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#3A50C,17f6a020-9d4f-4cfe-acc9-d7903c23a50c,Delivery - Partner Using Uber App,UberEats Android,Completed,1/2/22,1:48 PM,25.74,1.99,27.73,0,0,0,0,0,0,0,0,27.73,-4.89,0,0,0,0,0,,0,-1.99,0,20.85,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#69750,d9a1f147-6c63-416e-93e2-7ed284f69750,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/2/22,4:35 PM,14.49,1.12,15.61,0,0,0,0,0,0,0,0,15.61,-2.75,0,0,0,0,0,,0,-1.12,0,11.74,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#20B19,057471ed-ee0d-4407-95e1-38dfdac20b19,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/2/22,6:13 PM,17.73,1.37,19.1,0,0,0,0,0,0,0,0,19.1,-3.37,0,0,0,0,0,,0,-1.37,0,14.36,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#79DBA,bf7ca426-53b0-4d87-b214-8f53f3379dba,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/2/22,6:21 PM,76.36,5.92,82.28,0,0,0,0,0,0,0,0,82.28,-14.51,0,0,0,0,0,,0,-5.92,0,61.85,1/3/22,0,0,19,FBE3LPVGZCHIPXP
Aroma Pizza,,#BCB42,6438d31a-8436-4923-a02d-98ec2ebbcb42,Delivery - Partner Using Uber App,Postmates Android,Completed,1/3/22,3:13 PM,19.26,1.49,20.75,0,0,0,0,0,0,0,0,20.75,-3.66,0,0,0,0,0,,0,-1.49,0,15.6,1/11/22,0,0,19,YH1Q9CV22RYK0LR
Aroma Pizza,,,,,Unknown,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Restaurant refunds,10.99,0,0,10.99,1/11/22,0,0,,YH1Q9CV22RYK0LR
Aroma Pizza,,#58B9F,52f34477-1079-417e-9116-53e4b3e58b9f,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/3/22,6:02 PM,19.28,1.49,20.77,0,0,0,0,0,0,0,0,20.77,-3.66,0,0,0,0,0,,0,-1.49,0,15.62,1/11/22,0,0,19,YH1Q9CV22RYK0LR
Aroma Pizza,,#3477A,3b6e6880-9173-403c-bfb1-4ef464c3477a,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/3/22,6:20 PM,15.74,1.22,16.96,0,0,0,0,0,0,0,0,16.96,-2.99,0,0,0,0,0,,0,-1.22,0,12.75,1/11/22,0,0,19,YH1Q9CV22RYK0LR
